predicted_age_custom,actual_age
34.85200056716506,25
43.8354974840381,25
37.62285390405179,25
40.59458228090688,25
36.73895598891346,35
39.00085491621084,35
37.47068729367451,55
37.86838315998627,25
35.19796927168037,25
37.563316412861894,25
37.209481518201414,45
37.804628602278264,25
36.48478488612064,45
38.39189178248303,55
34.57787304747227,25
40.178010590444806,35
35.727185515201924,55
37.98133396329031,15
37.49828578409249,25
35.61521822090805,45
35.73758049883954,35
35.751356706799605,25
35.7290446867973,25
36.161969458367835,45
38.61166575008963,15
41.69071907124997,35
35.030668231483546,25
36.78388935908996,45
39.43054575038631,55
39.262066894540986,55
37.40935535353831,25
35.82797495313244,35
35.03002088161695,35
37.36075663015524,55
39.880179896913056,35
35.32657104106496,25
38.27800100920831,25
42.07497994491847,75
36.884899426353144,65
36.362091921963376,75
35.280888193652274,25
34.30721342618399,35
40.064933864296776,35
36.04552159152822,35
36.64212573852589,55
41.14666799960886,55
39.10310781664443,35
37.222872104160864,25
35.41290877559076,45
38.55088331512335,35
37.805233113827164,65
35.23761955021068,25
36.700574486074075,45
36.968481613053214,15
37.986094262058195,35
37.6048853768624,25
36.16061351918442,55
39.04596310749608,25
37.618575785507154,35
36.54847473206607,55
39.469893493067545,25
34.80564937715709,55
37.025247296986414,35
38.16850541420358,55
38.5386832641857,45
36.34884721934226,45
34.42330087399017,25
35.38508392589864,15
35.945385181841225,45
37.23784944996061,35
38.19050341999704,65
37.791375752559816,35
37.864496252177794,25
43.491961030818,55
36.22790424680604,45
37.80162883623815,35
36.66097361682189,45
37.94099634164789,45
36.30212510943951,35
44.36457583025763,35
35.46986331377427,55
35.681265736320825,45
35.100166858317145,15
41.24827662606767,25
38.62894152462912,65
37.2608641070218,25
34.91953697651448,25
40.03694344415004,35
38.43105997575658,35
39.05658128256629,25
36.20899068568518,55
38.13323297689314,45
34.38236059492904,35
34.7625075046339,25
35.7812884257639,55
36.99642184652722,35
37.986085859191824,35
38.290879746581645,15
43.38538935298956,35
37.14173205392759,65
37.166722745398786,65
37.1883054430777,35
34.48573486415836,35
42.88585544403279,75
42.59329309148797,35
38.96719767987058,35
36.69624150356865,35
40.115311032475546,65
38.70747468780784,35
33.67370941093835,55
40.946247383974004,65
38.09149035925994,25
37.105667924747735,45
36.73334777797523,55
37.83436977581065,55
33.26811988327341,45
40.09795622395075,35
38.5429475157094,45
35.94621495203722,35
36.255942590554454,55
41.59477627557594,25
37.56243234189277,25
38.142508808559676,15
38.591705992421105,25
40.05148577979861,35
37.259026607753604,35
38.67254617978547,75
33.91524440167535,45
36.10280248509762,35
39.8573979695147,25
36.19194902559191,55
36.89180095229558,25
44.98700122964029,45
43.15069853806111,55
34.60992058696359,35
42.16101481077748,35
38.24322450980703,15
36.908152516862145,25
35.628989370745195,25
39.199315373437464,45
33.85337193621589,35
41.034503191805015,35
36.88200153779985,25
35.63489064635577,55
35.44251160507449,35
36.86455151306647,75
39.25433661406489,35
34.173409479912536,35
41.35410431727026,85
36.473777845585545,15
37.44967293960409,55
40.07742956632593,45
38.224497896372576,35
35.67583521675942,35
33.90945570190201,15
37.31956066065445,25
37.94945743684176,35
35.73553752872848,25
37.34973762254153,45
43.542131563133566,35
36.05510526074362,65
38.633303296635845,25
40.76126052541653,55
33.198716267078396,45
32.94862345240434,15
38.34471361000529,35
33.13444506517202,25
36.843254917035054,25
38.184033190758726,45
41.152927578504936,45
36.29412149834054,25
34.0575568838411,35
34.521600798348125,45
38.14256417041071,15
33.67164579625028,55
36.48359616015447,35
37.70151740750718,25
36.79347570835038,45
38.59992488278829,25
38.90845235635657,35
38.15778277426824,55
34.53633046270468,35
36.40764202180287,25
36.18521928134292,25
37.48202902673054,35
35.908299828890435,45
38.02139543962205,25
35.91054265805994,15
42.0717346804739,25
36.24717119197295,25
40.304314481652085,55
39.31074448460753,35
34.83125461986347,25
40.86708586241929,25
35.87093780519232,25
39.358373472273364,25
36.323174370210126,35
39.1113509441442,45
40.56899572114498,55
37.869869724706966,35
40.1329772606375,45
35.86151926666533,45
37.31700691083839,25
